/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : 2.15
 -- forward : -5.54
 -- right : 0.00
 -- left : -6.51

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.63

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : 2.15
 -- forward : -8.55
 -- right : 0.12
 -- left : -6.50

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : -4.55
 -- forward : 2.02
 -- right : 0.82
 -- left : 0.79

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : -34.30
 -- right : 0.01
 -- left : -34.01

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : -3.22
 -- forward : 0.00
 -- right : 0.43
 -- left : -12.24

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : -4.80
 -- forward : 0.96
 -- right : 1.05
 -- left : 2.47

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.91
 -- left : -12.59

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : -5.52
 -- right : 1.83
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : 1.78
 -- forward : -39.26
 -- right : 0.25
 -- left : -40.18

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- None : 1.64
 -- forward : -39.21
 -- right : -19.14
 -- left : -40.58

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- None : -4.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 0.38
 -- forward : -9.42
 -- right : 0.54
 -- left : -24.56

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : -4.79
 -- forward : 0.53
 -- right : 0.13
 -- left : 1.46

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : 0.53
 -- forward : -9.82
 -- right : 1.72
 -- left : -5.85

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 2.22
 -- forward : -23.49
 -- right : -11.96
 -- left : -24.13

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : -3.91
 -- forward : 0.60
 -- right : 0.40
 -- left : 1.73

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : -2.99
 -- forward : 1.18
 -- right : 0.00
 -- left : -16.70

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : -5.09
 -- forward : -0.24
 -- right : -0.12
 -- left : 1.18

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 1.06
 -- right : 2.42
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- None : 2.44
 -- forward : -23.82
 -- right : -12.55
 -- left : -33.23

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : 1.99
 -- forward : -33.28
 -- right : -17.20
 -- left : -38.58

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : -2.40
 -- forward : 1.85
 -- right : 0.00
 -- left : -17.05

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : -12.01

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 1.47
 -- right : -0.18
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : -3.47
 -- forward : 1.05
 -- right : 1.50
 -- left : 0.97

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : -2.47
 -- forward : 2.28
 -- right : 0.67
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- None : -4.17
 -- forward : 0.07
 -- right : 0.47
 -- left : 1.40

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- None : -2.57
 -- forward : 0.40
 -- right : 1.07
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : -8.78
 -- right : 0.84
 -- left : -9.44

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : 0.21
 -- forward : -9.76
 -- right : 1.70
 -- left : -8.21

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : -2.43
 -- forward : 0.74
 -- right : -0.09
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : -5.34
 -- forward : 0.39
 -- right : 1.96
 -- left : 0.42

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

